Method name: Fibonacci Method
The resulting minimum is 0,2409
Count of operations 19
\begin{tabular}{|c|c|c|c|c|c|c|}
\hline
№ & left-border & right-border & left & left-fun & right & right-fun\\ \hline
1 & 0,0000 & 1,0000 & 0,3820 & 5,4744 & 0,6180 & 7,8386\\ \hline
2 & 0,0000 & 0,6180 & 0,2361 & 5,1487 & 0,3820 & 5,4744\\ \hline
3 & 0,0000 & 0,3820 & 0,1459 & 5,2837 & 0,2361 & 5,1487\\ \hline
4 & 0,1459 & 0,3820 & 0,2361 & 5,1487 & 0,2918 & 5,1893\\ \hline
5 & 0,1459 & 0,2918 & 0,2016 & 5,1717 & 0,2361 & 5,1487\\ \hline
6 & 0,2016 & 0,2918 & 0,2361 & 5,1487 & 0,2574 & 5,1526\\ \hline
7 & 0,2016 & 0,2574 & 0,2229 & 5,1533 & 0,2361 & 5,1487\\ \hline
8 & 0,2229 & 0,2574 & 0,2361 & 5,1487 & 0,2442 & 5,1485\\ \hline
9 & 0,2361 & 0,2574 & 0,2442 & 5,1485 & 0,2492 & 5,1494\\ \hline
10 & 0,2361 & 0,2492 & 0,2411 & 5,1483 & 0,2442 & 5,1485\\ \hline
11 & 0,2361 & 0,2442 & 0,2392 & 5,1484 & 0,2411 & 5,1483\\ \hline
12 & 0,2392 & 0,2442 & 0,2411 & 5,1483 & 0,2423 & 5,1484\\ \hline
13 & 0,2392 & 0,2423 & 0,2404 & 5,1483 & 0,2411 & 5,1483\\ \hline
14 & 0,2404 & 0,2423 & 0,2411 & 5,1483 & 0,2415 & 5,1483\\ \hline
15 & 0,2404 & 0,2415 & 0,2408 & 5,1483 & 0,2411 & 5,1483\\ \hline
16 & 0,2404 & 0,2411 & 0,2406 & 5,1483 & 0,2408 & 5,1483\\ \hline
17 & 0,2406 & 0,2411 & 0,2408 & 5,1483 & 0,2409 & 5,1483\\ \hline
18 & 0,2406 & 0,2409 & 0,2407 & 5,1483 & 0,2408 & 5,1483\\ \hline
19 & 0,2407 & 0,2409 & 0,2408 & 5,1483 & 0,2408 & 5,1483\\ \hline
\end{tabular}
